name;place;inscription_date;number_page_views;number_followers;number_follow;number_favourites;number_comments_made;number_comments_receveid
TobiasRoetsch;Germany;06/09/2006;950000;20500;223;16700;27400;6100
Alla-equi;N/A;06/09/2008;137800;3800;995;10400;5700;1100
finwaart;Germany;06/09/2017;6200;240;9;125;116;13
langmaew;Thailand;06/09/2020;15700;1000;441;1500;2300;51
Mollisskotchu;Russia;06/09/2015;6000;30;169;31;13;6
RomanDubina;Ukraine;06/09/2014;126100;4100;60;0;1000;90
asabelmori;N/A;06/09/2018;29200;1100;1500;61300;21200;4100
LynneHendersonArt;N/A;06/09/2018;9300;507;253;329;1300;230
DaedalJS;N/A;06/09/2011;17700;226;592;38500;1100;309
A1amo;Russia;06/09/2023;N/A;N/A;N/A;N/A;N/A;N/A
JamesB000;N/A;06/09/2011;64800;546;166;27100;57900;7500
augenweide;Germany;06/09/2010;323000;5300;1000;28400;61200;6600
Rhyn-Art;N/A;06/09/2008;588300;22500;1900;12800;46800;45800
DigitalisDog;N/A;06/09/2010;103000;2100;562;2300;3600;797
phalalcrocorax;France;06/09/2010;166000;3200;193;965;4900;1300
Nybot;N/A;06/09/2010;16400;406;209;144;261;31
dodgernova;Russia;06/09/2020;N/A;N/A;N/A;N/A;N/A;N/A
suna00082;N/A;06/09/2014;1600;156;17;117;22;8
CGBartwork;N/A;06/09/2015;1900;30;7;3;21;8
mutiny-in-the-air;N/A;06/09/2008;58900;1500;148;132;2400;107
LordCarmi;Italy;06/09/2014;202600;5300;306;8000;8500;711
Miva-Neon;N/A;06/09/2008;11100;1000;1700;15800;180;576
yukomeow0222;N/A;06/09/2016;64300;6200;441;4600;1200;91
articoluminos;Switzerland;06/09/2017;3200;77;23;234;14;9
AmandaJeansArt;N/A;06/09/2016;44900;948;133;18600;15600;341
matthansonstudio;N/A;06/09/2022;1100;24;42;0;72;19
AutumnIulia;Romania;06/09/2018;56700;2200;1100;113000;26000;13000
PaintSoda;N/A;06/09/2018;5900;205;13;101;21;2
vimark;Belarus;06/09/2008;475500;9200;750;7200;19600;1800
CmanCHANCreations;N/A;06/09/2018;2900;54;14;85;31;13
AstrumAura;Russia;06/09/2019;16200;280;329;6300;1900;95
MireilleD;France;06/09/2011;17900;192;112;108;5500;183
Undinya;Russia;06/09/2012;7700;46;75;34;144;13
TheFulkrum;N/A;06/09/2009;N/A;N/A;N/A;N/A;N/A;N/A
jinxit79;Germany;06/09/2021;15500;720;287;4500;1400;358
dyizai;N/A;06/09/2014;29000;2900;698;11000;1500;514
panchosama;Chile;06/09/2007;76500;139;215;3600;507;242
TrentAnthonyFrancis;Australia;06/09/2021;23400;1700;1200;994;809;301
